StartTime,ErrCode,Repetition
2017/06/10 17:03:11,E620002R,1
2017/06/10 17:09:09,E620002R,1
2017/06/11 02:49:55,E620002R,1
2017/06/12 08:39:17,E620002L,2
2017/06/12 08:39:17,E620002R,1
2017/06/12 08:41:26,E620002R,1
2017/06/12 08:41:28,E620002L,3
2017/06/12 08:44:22,E620002L,1
2017/06/12 08:44:38,E620003R,1
2017/06/12 09:00:55,E620002L,2
2017/06/12 09:01:27,E620002R,2
2017/06/12 09:55:20,E620002L,2
2017/06/12 10:07:26,E620003L,1
2017/06/12 10:07:42,E620002L,2
2017/06/12 10:07:44,E620002R,1
2017/06/12 11:24:29,E620002R,1
2017/06/12 12:03:35,E551010L,1
2017/06/12 12:03:35,E620003R,1
2017/06/12 15:06:33,E600003R,1
2017/06/12 15:06:34,E551010L,1
2017/06/12 15:06:34,E620003R,1
2017/06/12 15:07:54,E620002R,3
2017/06/12 15:08:00,E620007L,1
2017/06/12 15:11:23,E620002R,2
2017/06/12 15:32:03,E620002R,1
2017/06/12 15:45:42,E620002R,1
2017/06/12 16:04:52,E620002R,2
2017/06/12 16:09:38,E620002R,5
2017/06/12 16:12:28,E620002L,2
2017/06/12 16:16:49,E620002R,1
2017/06/12 16:32:45,E600003L,1
2017/06/12 16:32:46,E620003L,1
2017/06/12 16:46:19,E551010R,1
2017/06/12 16:51:36,E600003L,1
2017/06/12 16:51:36,E620003L,1
2017/06/12 17:03:22,E551010R,1
2017/06/12 17:05:15,E620002L,1
2017/06/12 18:20:57,E620002L,2
2017/06/12 18:25:11,E620002L,1
2017/06/12 18:25:28,E620002R,1
2017/06/12 18:48:45,E551010L,1
2017/06/12 18:48:46,E620003R,2
2017/06/12 20:39:10,E551010L,1
2017/06/12 20:39:10,E632501R,1
2017/06/12 21:11:41,E632501R,1
2017/06/12 21:13:19,E551010L,1
2017/06/13 01:13:25,E620002L,1
2017/06/13 01:13:25,E620002R,1
2017/06/13 01:15:28,E620002R,1
2017/06/13 02:21:50,E620002R,1
2017/06/13 02:21:51,E620002L,1
2017/06/13 02:36:06,E632501R,1
2017/06/13 02:39:24,E551010L,1
2017/06/13 04:28:45,E632434R,1
2017/06/13 04:30:07,E551010L,1
2017/06/13 04:32:58,E620002R,1
2017/06/13 05:38:43,E620002L,1
2017/06/13 05:38:44,E620002R,1
2017/06/13 05:42:11,E620002R,1
2017/06/13 05:45:04,E620002L,3
2017/06/13 12:27:37,E620003L,4
2017/06/13 12:27:52,E620002L,1
2017/06/13 18:38:09,E600003R,1
2017/06/13 18:38:10,E620003R,2
2017/06/13 18:38:25,E551010L,1
2017/06/13 19:13:08,E620003R,1
2017/06/13 19:13:44,E551010L,1
2017/06/14 01:21:50,E620003R,16
2017/06/14 01:22:25,E551010L,1
2017/06/14 10:13:51,E620002L,1
2017/06/14 10:13:58,E620002R,1
2017/06/14 10:33:36,E551010R,1
2017/06/14 10:33:36,E632104L,1
2017/06/14 15:52:46,E551010R,1
2017/06/14 15:52:46,E620003L,2
2017/06/15 01:54:14,E620002L,1
2017/06/15 01:54:16,E620002R,2
2017/06/15 08:09:35,E620002L,2
2017/06/15 08:10:08,E620002R,2
2017/06/15 13:09:07,E551010R,1
2017/06/15 13:12:15,E632104L,1
2017/06/15 16:45:33,E620002L,1
2017/06/15 16:45:42,E620002R,1
2017/06/16 01:02:13,E620002L,1
2017/06/16 01:02:13,E620002R,1
2017/06/16 01:10:01,E620002L,1
2017/06/16 01:10:55,E620002R,1
2017/06/16 01:11:09,E620003R,1
2017/06/16 03:59:20,E620002R,2
2017/06/16 06:36:55,E620002L,1
2017/06/16 06:37:22,E620002R,1
2017/06/16 09:40:30,E620002L,1
2017/06/16 09:40:35,E620002R,1
2017/06/16 09:55:12,E620002L,1
2017/06/16 10:31:45,E620002R,1
2017/06/16 10:46:07,E551010R,1
2017/06/16 10:46:07,E632107L,1
2017/06/16 15:40:15,E551010R,1
2017/06/16 15:40:16,E632234L,2
2017/06/16 15:40:59,E620002L,1
2017/06/16 15:42:43,E551010R,1
2017/06/16 15:45:46,E620002L,1
2017/06/16 15:46:22,E620002R,1
2017/06/16 15:48:39,E620002L,1
2017/06/16 15:50:09,E551010R,2
2017/06/16 15:50:09,E632107L,1
2017/06/16 15:51:29,E632234L,1
2017/06/16 15:56:45,E551010R,1
2017/06/16 15:56:45,E632234L,1
2017/06/16 16:52:06,E551010R,1
2017/06/16 16:52:06,E632104L,1
2017/06/16 17:53:12,E551010L,1
2017/06/16 17:53:12,E632434R,1
2017/06/16 17:54:17,E620002R,1
2017/06/16 17:55:17,E620002L,1
2017/06/16 17:56:31,E620002R,1
2017/06/16 17:57:12,E551010R,1
2017/06/16 17:57:13,E632237L,1
2017/06/16 17:57:50,E620002L,1
2017/06/16 18:26:22,E632233L,1
2017/06/16 18:29:52,E551010R,1
2017/06/16 18:34:10,E620002L,1
2017/06/16 18:35:38,E551010L,1
2017/06/16 18:35:38,E632434R,1
2017/06/16 19:09:44,E600003R,1
2017/06/16 19:09:44,E620003R,1
2017/06/16 19:27:23,E620002L,1
2017/06/16 19:27:27,E620002R,1
2017/06/17 00:35:53,E620003R,2
2017/06/17 02:05:28,E620002L,1
2017/06/17 02:05:29,E620002R,1
2017/06/17 02:11:17,E620002L,2
2017/06/17 02:19:59,E620002L,3
2017/06/17 02:26:46,E620002L,2
2017/06/17 05:47:43,E600003R,1
2017/06/17 05:47:43,E620003R,1
2017/06/17 05:47:57,E551010L,1
2017/06/17 06:52:46,E551010L,1
2017/06/17 06:52:46,E620003R,3
2017/06/17 07:18:19,E620002L,2
2017/06/17 07:18:49,E620002R,1
2017/06/17 15:50:21,E600003R,1
2017/06/17 15:50:21,E620003R,1
2017/06/17 15:50:30,E551010L,1
2017/06/17 22:03:20,E600003L,1
2017/06/17 22:03:20,E620003L,1
2017/06/17 22:04:00,E551010R,1
2017/06/18 04:41:23,E620002L,1
2017/06/18 04:41:30,E620002R,1
2017/06/18 04:44:02,E620002L,3
2017/06/18 04:44:35,E620002R,4
2017/06/19 08:29:05,E620002L,1
2017/06/19 08:29:06,E620002R,1
2017/06/19 08:32:25,E620002R,1
2017/06/19 08:32:28,E620002L,3
2017/06/19 08:59:28,E620002L,2
2017/06/19 08:59:49,E620002R,2
2017/06/19 09:19:52,E620002L,2
2017/06/19 09:22:53,E620002R,1
2017/06/19 16:11:48,E620002L,1
2017/06/19 16:14:04,E620002L,1
2017/06/19 16:14:06,E620002R,1
2017/06/19 16:27:36,E600003R,1
2017/06/19 16:27:36,E620003R,1
2017/06/19 16:28:06,E551010L,1
2017/06/19 16:29:16,E620002R,1
2017/06/19 17:16:38,E632234L,1
2017/06/19 17:18:17,E551010R,1
2017/06/19 21:58:01,E620002L,3
2017/06/19 21:59:48,E620002R,1
2017/06/19 22:02:11,E620002R,1
2017/06/19 22:04:06,E620003L,1
2017/06/19 22:04:24,E620002L,2
2017/06/19 22:05:31,E620002R,2
2017/06/19 22:07:34,E620002R,1
2017/06/20 03:09:16,E620002L,1
2017/06/20 03:22:42,E620002L,1
2017/06/20 03:24:15,E620002R,1
2017/06/20 13:18:44,E551506R,1
2017/06/20 13:19:40,E551010L,1
2017/06/20 17:38:36,E620002L,1
2017/06/20 17:38:42,E620002R,1
2017/06/20 22:47:01,E620002L,1
2017/06/20 22:47:01,E620002R,2
2017/06/21 00:41:58,E620002L,1
2017/06/21 00:46:48,E632234L,1
2017/06/21 00:48:46,E551010R,1
2017/06/21 00:54:07,E632234L,1
2017/06/21 00:56:03,E551010R,1
2017/06/21 01:15:18,E620002L,1
2017/06/21 01:15:18,E620002R,2
2017/06/21 01:17:26,E620002R,1
2017/06/21 01:21:17,E620002R,1
2017/06/21 01:26:02,E551092L,1
2017/06/21 01:26:19,E551010R,1
2017/06/21 08:00:50,E620002L,1
2017/06/21 08:00:50,E620002R,1
2017/06/21 08:02:59,E620002L,1
2017/06/21 08:03:32,E620002R,1
2017/06/21 10:02:51,E620002L,2
2017/06/21 10:02:59,E620002R,1
2017/06/21 10:41:29,E551092R,1
2017/06/21 10:41:45,E551010L,1
2017/06/21 21:10:27,E600003L,1
2017/06/21 21:10:28,E620003L,1
2017/06/21 21:12:31,E551010R,1
2017/06/21 22:27:50,E620002L,1
2017/06/21 22:27:51,E620002R,1
2017/06/22 01:04:42,E620002L,1
2017/06/22 01:04:43,E620002R,1
2017/06/22 01:06:53,E620002R,1
2017/06/22 01:09:47,E620002R,1
2017/06/22 01:13:11,E620002L,2
2017/06/22 01:15:26,E620002R,1
2017/06/22 01:19:37,E620002L,3
2017/06/22 01:19:50,E620002R,1
2017/06/22 01:24:15,E620002R,1
2017/06/22 01:26:00,E620002L,1
2017/06/22 11:36:07,E620002R,1
2017/06/22 11:58:52,E600003L,1
2017/06/22 11:58:53,E620003L,1
2017/06/22 11:59:08,E551010R,1
2017/06/23 01:50:06,E620002L,1
2017/06/23 01:50:11,E620002R,1
2017/06/23 01:53:21,E620002R,1
2017/06/23 01:53:22,E620002L,1
2017/06/23 01:57:01,E620003L,2
2017/06/23 03:03:38,E620002R,1
2017/06/23 03:07:50,E620003R,1
2017/06/23 04:53:40,E620002L,1
2017/06/23 04:53:41,E620002R,1
2017/06/23 04:58:27,E620002L,1
2017/06/23 05:34:36,E551010R,1
2017/06/23 05:34:36,E632201L,1
2017/06/23 05:36:43,E620002L,5
2017/06/23 05:41:11,E620002L,1
2017/06/23 05:41:44,E632201L,1
2017/06/23 05:42:31,E551010R,1
2017/06/23 05:43:18,E620002L,1
2017/06/23 05:49:35,E551010R,1
2017/06/23 05:49:35,E632201L,2
2017/06/23 05:51:00,E620002L,1
2017/06/23 05:53:34,E551010R,1
2017/06/23 05:58:22,E551010R,2
2017/06/23 05:58:23,E632201L,2
2017/06/23 06:00:08,E620002R,1
2017/06/23 06:04:05,E551010R,1
2017/06/23 06:04:05,E632201L,1
2017/06/23 06:08:01,E620002R,1
2017/06/23 06:19:15,E620002L,2
2017/06/23 07:20:14,E620002L,2
2017/06/23 07:20:14,E620002R,2
2017/06/23 07:29:17,E620002R,1
2017/06/23 08:10:10,E632501R,1
2017/06/23 08:10:25,E551010L,1
2017/06/23 08:42:00,E551010L,1
2017/06/23 08:42:00,E620003R,1
2017/06/23 12:06:28,E551010L,1
2017/06/23 12:06:29,E632501R,1
2017/06/23 12:41:23,E632501R,1
2017/06/23 13:05:18,E620002L,1
2017/06/23 13:05:40,E620002R,1
2017/06/23 15:20:59,E620003R,3
2017/06/23 17:52:08,E620002L,1
2017/06/23 17:52:26,E620002R,1
2017/06/23 18:07:55,E551092L,1
2017/06/23 18:09:02,E551010R,1
2017/06/23 22:09:54,E632405R,1
2017/06/23 22:10:23,E551010L,1
2017/06/24 02:35:42,E551010R,1
2017/06/24 02:35:42,E620003L,2
2017/06/24 04:13:58,E530020L,1
2017/06/24 05:11:41,E551010R,1
2017/06/24 05:11:41,E620003L,2
2017/06/24 07:37:15,E620002L,2
2017/06/24 07:37:34,E620002R,1
2017/06/24 07:43:32,E620002R,2
2017/06/24 07:57:38,E551010L,1
2017/06/24 07:58:59,E632501R,1
2017/06/24 08:28:35,E600003L,1
2017/06/24 08:28:35,E620003L,1
2017/06/24 08:28:50,E551010R,1
2017/06/24 22:18:00,E620002L,1
2017/06/24 22:18:02,E620002R,1
2017/06/24 22:20:03,E620003R,3
2017/06/25 02:03:42,E620003R,2
2017/06/25 02:07:21,E620002R,2
2017/06/25 02:09:48,E620002R,2
2017/06/25 03:43:35,E620002L,2
2017/06/25 03:43:48,E620002R,2
2017/06/25 05:16:24,E600003R,1
2017/06/25 05:16:25,E551010L,1
2017/06/25 05:16:25,E620003R,1
2017/06/25 05:17:14,E620002R,1
2017/06/25 05:19:15,E620002R,2
2017/06/25 06:39:37,E620002R,2
2017/06/25 06:39:38,E620002L,1
2017/06/25 06:41:49,E620003L,2
2017/06/25 07:41:11,E632234L,1
2017/06/25 07:42:05,E551010R,1
2017/06/25 07:45:43,E620002L,1
2017/06/25 07:53:44,E620002L,1
2017/06/26 08:30:42,E620002L,1
2017/06/26 08:30:47,E620002R,1
2017/06/26 08:33:01,E620002L,3
2017/06/26 08:33:05,E620002R,1
2017/06/26 09:00:16,E620002L,2
2017/06/26 09:00:56,E620002R,3
2017/06/26 09:58:47,E620002L,1
2017/06/26 10:02:06,E620002R,1
2017/06/26 10:05:12,E620002L,1
2017/06/26 10:50:31,E551010L,1
2017/06/26 10:50:32,E632307R,2
2017/06/26 10:51:05,E620002L,2
2017/06/26 10:54:33,E551010L,1
2017/06/26 10:56:53,E620002L,3
2017/06/26 10:57:56,E620002R,1
2017/06/26 11:02:27,E632434R,1
2017/06/26 11:02:34,E551010L,1
2017/06/26 11:04:26,E620002L,2
2017/06/26 11:04:42,E620002R,2
2017/06/26 15:29:20,E620002L,1
2017/06/26 15:29:25,E620002R,1
2017/06/26 15:51:26,E620002L,2
2017/06/26 18:51:17,E551010L,1
2017/06/26 18:51:52,E632501R,1
2017/06/26 23:44:59,E600003L,1
2017/06/26 23:44:59,E620003L,13
2017/06/26 23:48:01,E551010R,1
2017/06/26 23:48:02,E600003R,1
2017/06/27 00:05:04,E620002L,2
2017/06/27 00:10:10,E620002L,1
2017/06/27 00:19:29,E620002L,1
2017/06/27 00:27:31,E610045L,1
2017/06/27 00:27:37,E551010R,1
2017/06/27 00:28:06,E620002L,2
2017/06/27 00:36:59,E620002L,2
2017/06/27 00:39:08,E610045L,1
2017/06/27 00:39:22,E551010R,1
2017/06/27 00:40:13,E620002L,2
2017/06/27 00:43:05,E620002L,2
2017/06/27 00:47:15,E620002L,2
2017/06/27 00:48:10,E620002R,3
2017/06/27 00:54:28,E610045R,1
2017/06/27 00:55:21,E620002R,1
2017/06/27 00:55:54,E620002L,1
2017/06/27 00:59:02,E620002R,1
2017/06/27 01:02:55,E620002R,1
2017/06/27 01:05:52,E610045R,1
2017/06/27 01:07:42,E620002R,1
2017/06/27 01:10:56,E620002R,1
2017/06/27 03:40:02,E620002L,1
2017/06/27 03:40:03,E620002R,1
2017/06/27 05:19:33,E620002L,1
2017/06/27 05:19:39,E620002R,2
2017/06/27 07:51:23,E620002L,1
2017/06/27 07:51:35,E620002R,1
2017/06/27 08:22:33,E620002L,1
2017/06/27 10:09:16,E632102L,1
2017/06/27 10:09:17,E551010R,2
2017/06/27 10:10:14,E632234L,1
2017/06/27 10:30:05,E620002L,1
2017/06/27 10:30:13,E620002R,1
2017/06/27 10:36:48,E620002R,1
2017/06/27 11:51:49,E620002R,1
2017/06/27 12:57:27,E551010L,1
2017/06/27 12:57:27,E620003R,1
2017/06/27 12:57:37,E551502R,1
2017/06/27 12:59:03,E620002R,1
2017/06/27 13:02:47,E530020R,1
2017/06/27 13:05:02,E620002R,3
2017/06/27 13:35:42,E620002L,1
2017/06/27 13:35:45,E620002R,1
2017/06/27 13:39:40,E620002L,1
2017/06/27 15:33:13,E620003R,4
2017/06/27 15:33:27,E620002R,2
2017/06/27 15:33:37,E620002L,2
2017/06/27 16:51:12,E600003R,1
2017/06/27 16:51:13,E620003R,1
2017/06/27 16:52:13,E551010L,1
2017/06/27 21:25:07,E620002L,1
2017/06/27 21:45:47,E620002L,1
2017/06/27 21:48:36,E620002L,1
2017/06/27 21:48:39,E620002R,1
2017/06/27 21:50:49,E620002R,1
2017/06/28 02:51:08,E620002L,1
2017/06/28 02:54:31,E620002R,1
2017/06/28 02:56:30,E620003R,1
2017/06/28 02:58:52,E620002R,1
2017/06/28 04:33:47,E551010R,1
2017/06/28 04:33:47,E620003L,2
2017/06/28 09:55:32,E620002L,1
2017/06/28 09:55:35,E620002R,1
2017/06/28 18:12:01,E551010L,1
2017/06/28 18:12:01,E620003R,3
2017/06/28 18:59:14,E620002L,2
2017/06/28 18:59:14,E620002R,1
2017/06/29 07:33:09,E620002L,1
2017/06/29 07:33:09,E620002R,1
2017/06/29 08:58:10,E551092L,1
2017/06/29 08:58:38,E620002L,1
2017/06/30 13:29:47,E620002R,1
2017/06/30 13:34:03,E620002L,2
2017/06/30 13:38:41,E620002R,1
2017/06/30 15:27:50,E551502R,1
2017/06/30 15:28:15,E551010L,1
2017/06/30 19:38:28,E551010R,1
2017/06/30 19:38:28,E620003L,3
2017/06/30 19:51:33,E620002L,1
2017/06/30 19:51:42,E620002R,1
2017/06/30 23:19:27,E620002L,1
2017/06/30 23:19:32,E620002R,1
2017/07/03 08:31:29,E620002L,1
2017/07/03 08:31:43,E620002R,1
2017/07/03 08:35:42,E620002R,2
2017/07/03 08:36:04,E620002L,1
2017/07/03 09:04:40,E620002L,1
2017/07/03 09:04:54,E620002R,1
2017/07/03 09:22:51,E620002L,1
2017/07/03 09:25:59,E620002L,1
2017/07/03 09:26:11,E620002R,1
2017/07/03 09:28:42,E620002R,1
2017/07/03 09:36:34,E620002L,1
2017/07/03 09:36:45,E620002R,1
2017/07/03 09:54:33,E620002L,1
2017/07/03 11:04:10,E620002L,1
2017/07/03 14:10:58,E620002L,1
2017/07/03 14:11:04,E620002R,1
2017/07/03 16:52:14,E600003R,1
2017/07/03 16:52:16,E620003R,1
2017/07/03 16:53:03,E551010L,1
2017/07/03 17:14:23,E620002L,1
2017/07/03 17:14:36,E620002R,1
2017/07/03 17:25:39,E620003R,1
2017/07/03 17:26:00,E620002R,1
2017/07/03 19:10:32,E600003L,2
2017/07/03 19:10:32,E620003L,1
2017/07/03 19:11:10,E551010R,1
2017/07/03 19:14:17,E620003L,1
2017/07/03 19:17:39,E620002R,1
2017/07/03 19:22:45,E551010R,2
2017/07/03 19:22:45,E632108L,2
2017/07/03 19:26:39,E632234L,1
2017/07/03 19:28:37,E551010R,1
2017/07/03 19:44:09,E600003R,1
2017/07/03 19:44:09,E620003R,1
2017/07/03 19:45:10,E551010L,1
2017/07/03 19:55:39,E600003R,1
2017/07/03 19:55:39,E620003R,1
2017/07/03 19:56:23,E551010L,1
2017/07/03 20:00:10,E551502R,1
2017/07/03 20:01:11,E551010L,1
2017/07/04 01:10:53,E551010R,1
2017/07/04 01:10:53,E620003L,4
2017/07/04 03:38:21,E620002L,1
2017/07/04 03:38:21,E620002R,1
2017/07/04 03:55:50,E620002L,3
2017/07/04 03:57:23,E620002R,3
2017/07/04 03:58:42,E620002L,1
2017/07/04 05:48:56,E620002L,1
2017/07/04 05:49:56,E620002R,1
2017/07/04 05:51:46,E620002L,2
2017/07/04 05:52:50,E620002R,2
2017/07/04 05:54:12,E620002L,1
2017/07/04 06:26:48,E620002L,2
2017/07/04 07:08:51,E620002L,1
2017/07/04 07:08:51,E620002R,1
2017/07/04 07:15:49,E620002R,1
2017/07/04 08:16:04,E620002L,4
2017/07/04 10:13:03,E620002L,1
2017/07/04 10:13:05,E620002R,1
2017/07/04 10:19:44,E600003L,1
2017/07/04 10:19:44,E620003L,1
2017/07/04 10:20:29,E551010R,1
2017/07/04 12:31:59,E551010L,1
2017/07/04 12:32:00,E620003R,5
2017/07/04 13:47:59,E620002L,1
2017/07/04 13:48:04,E620002R,1
2017/07/04 15:02:39,E620002L,2
2017/07/04 17:15:40,E620002R,1
2017/07/04 17:18:25,E620002L,1
2017/07/04 17:18:28,E620002R,1
2017/07/04 17:44:28,E620002L,3
2017/07/04 17:45:36,E620003L,2
2017/07/04 17:46:05,E620002R,1
2017/07/04 20:04:31,E551010R,1
2017/07/04 20:04:33,E620003L,1
2017/07/04 23:48:19,E551010R,1
2017/07/04 23:48:19,E620003L,2
2017/07/05 02:33:12,E620002L,1
2017/07/05 02:33:13,E620002R,2
2017/07/05 07:35:50,E620002L,1
2017/07/05 07:35:56,E620002R,1
2017/07/05 08:25:53,E551010L,1
2017/07/05 08:25:54,E632501R,1
2017/07/05 09:24:44,E551010L,1
2017/07/05 09:24:44,E632501R,1
2017/07/05 11:02:31,E620002L,1
2017/07/05 11:02:57,E620002R,1
2017/07/05 15:29:09,E551010R,1
2017/07/05 15:29:09,E620003L,1
2017/07/05 16:05:13,E620002R,2
2017/07/05 16:07:06,E620002L,1
2017/07/05 18:34:51,E620002L,1
2017/07/05 18:34:53,E620002R,2
2017/07/06 11:20:14,E620002L,1
2017/07/06 11:20:15,E620002R,1
2017/07/06 15:33:11,E620002L,1
2017/07/06 15:33:23,E620002R,1
2017/07/07 03:18:14,E600003L,1
2017/07/07 03:18:14,E620003L,1
2017/07/07 03:19:16,E551010R,1
2017/07/07 07:18:25,E551010R,1
2017/07/07 07:18:25,E620003L,2
2017/07/07 08:45:16,E620002L,1
2017/07/07 08:45:23,E620002R,1
2017/07/07 08:52:47,E620002R,1
2017/07/07 11:14:23,E551010L,1
2017/07/07 11:14:23,E551010R,1
2017/07/07 11:47:47,E551010L,1
2017/07/07 11:47:47,E551010R,1
2017/07/07 11:51:00,E620002L,1
2017/07/07 11:51:02,E620002R,1
2017/07/07 16:06:58,E620002L,1
2017/07/07 16:07:01,E620002R,1
2017/07/07 16:09:02,E620002L,1
2017/07/07 19:02:54,E620002L,1
2017/07/07 19:02:55,E620002R,1
2017/07/07 23:19:25,E620002L,2
2017/07/08 01:51:43,E620002L,1
2017/07/08 01:51:43,E620002R,1
2017/07/08 01:56:12,E620002R,1
2017/07/08 08:36:34,E551010L,1
2017/07/08 08:36:34,E620003R,4
2017/07/08 11:54:33,E600003R,1
2017/07/08 11:54:33,E620003R,1
2017/07/08 11:54:39,E551010L,1
2017/07/08 13:06:54,E600003L,1
2017/07/08 13:06:54,E620003L,1
2017/07/08 13:07:34,E551010R,1
2017/07/08 15:46:50,E551092L,1
2017/07/08 15:49:45,E620002L,2
2017/07/09 00:15:54,E600003R,1
2017/07/09 00:15:54,E620003R,8
2017/07/09 00:16:06,E551010L,1
2017/07/10 08:38:17,E620002L,1
2017/07/10 08:38:20,E620002R,1
2017/07/10 08:41:26,E620002L,2
2017/07/10 08:41:30,E620002R,1
2017/07/10 11:14:23,E620002L,1
2017/07/10 11:14:25,E620002R,1
2017/07/10 13:31:38,E551010L,1
2017/07/10 13:31:59,E632501R,1
2017/07/10 15:51:05,E620002R,1
2017/07/10 15:52:36,E620002L,1
2017/07/10 16:41:37,E551010R,1
2017/07/10 16:41:37,E632104L,1
2017/07/10 19:17:48,E620002L,1
2017/07/10 19:17:53,E620002R,1
2017/07/10 22:00:21,E620002L,1
2017/07/10 22:00:21,E620002R,2
2017/07/10 22:25:36,E632501R,1
2017/07/10 22:25:37,E551010L,1
2017/07/11 08:48:34,E620002L,1
2017/07/11 08:48:37,E620002R,1
2017/07/11 12:33:40,E620002L,1
2017/07/11 12:33:47,E620002R,1
2017/07/11 14:13:28,E620002L,1
2017/07/11 14:13:43,E620002R,1
2017/07/11 16:37:41,E620003L,1
2017/07/11 16:37:42,E551502L,1
2017/07/11 16:38:05,E551010R,1
2017/07/11 21:47:04,E620002R,2
2017/07/12 01:06:22,E620002L,2
2017/07/12 01:12:12,E620002L,2
2017/07/12 01:13:23,E620002R,2
2017/07/12 01:14:45,E620002L,2
2017/07/12 04:02:15,E620002L,2
2017/07/12 04:06:45,E620002L,3
2017/07/12 04:12:57,E620002L,2
2017/07/12 06:54:02,E620002L,1
2017/07/12 06:54:02,E620002R,1
2017/07/12 07:00:18,E620002R,1
2017/07/12 07:10:37,E551250L,1
2017/07/12 07:10:38,E551010R,1
2017/07/12 07:22:57,E620002L,1
2017/07/12 08:45:18,E620002L,1
2017/07/12 08:46:47,E620002R,1
2017/07/12 10:28:16,E620002L,1
2017/07/12 10:28:16,E620002R,1
2017/07/12 10:32:10,E620003L,1
2017/07/12 12:38:24,E620003R,1
2017/07/12 12:38:34,E551502R,1
2017/07/12 12:38:52,E551010L,1
2017/07/12 16:24:17,E551010L,1
2017/07/12 16:24:17,E632434R,1
2017/07/12 16:24:50,E620002R,2
2017/07/12 16:44:14,E632301R,1
2017/07/12 16:44:41,E551010L,1
2017/07/12 16:46:49,E632434R,2
2017/07/12 16:47:23,E551010L,1
2017/07/12 16:47:39,E620002R,3
2017/07/12 16:51:34,E551010L,1
2017/07/12 16:52:09,E620002R,1
2017/07/12 16:53:31,E632434R,1
2017/07/12 16:54:05,E551010L,1
2017/07/12 16:55:22,E620002L,1
2017/07/12 17:21:55,E632301R,1
2017/07/12 17:22:22,E551010L,1
2017/07/12 17:24:28,E632434R,1
2017/07/12 17:25:03,E551010L,1
2017/07/12 17:25:29,E620002R,1
2017/07/12 18:52:25,E632501R,1
2017/07/12 18:52:30,E551010L,1
2017/07/12 19:04:58,E620002L,2
2017/07/12 20:05:35,E551010L,1
2017/07/12 20:05:48,E632501R,2
2017/07/12 20:08:51,E551010L,1
2017/07/13 06:47:59,E620002L,1
2017/07/13 06:48:02,E620002R,1
2017/07/13 06:52:26,E620003L,1
2017/07/13 06:52:35,E620002L,1
2017/07/13 13:13:08,E620002L,2
2017/07/13 13:17:10,E620002L,1
2017/07/13 13:17:40,E551010R,1
2017/07/13 13:17:40,E632103L,1
2017/07/13 13:28:10,E551010R,1
2017/07/13 13:28:10,E632236L,1
2017/07/13 13:28:43,E620002R,1
2017/07/13 13:29:36,E620002L,1
2017/07/13 21:23:37,E620002L,2
2017/07/13 21:23:53,E620002R,1
2017/07/13 21:28:22,E620003L,2
2017/07/13 21:28:24,E620002L,1
2017/07/13 23:09:32,E620002L,1
2017/07/13 23:11:55,E620002L,1
2017/07/14 00:50:59,E620002L,1
2017/07/14 00:51:00,E620002R,1
2017/07/14 01:22:51,E620002R,1
2017/07/14 01:38:19,E620002L,3
2017/07/14 01:54:31,E530020R,1
2017/07/14 01:56:12,E551010L,1
2017/07/14 01:57:03,E620002R,2
2017/07/14 03:12:19,E620002L,1
2017/07/14 03:12:19,E620002R,1
2017/07/14 04:01:16,E551010L,1
2017/07/14 04:01:16,E632436R,1
2017/07/14 04:09:36,E551010L,1
2017/07/14 04:09:45,E632307R,1
2017/07/14 04:11:56,E620002L,1
2017/07/14 04:14:09,E620002R,1
2017/07/14 04:14:44,E620002L,1
2017/07/14 04:18:00,E551010L,1
2017/07/14 04:18:25,E632301R,2
2017/07/14 04:19:38,E620002R,3
2017/07/14 04:22:21,E620002R,2
2017/07/14 04:25:05,E620002R,1
2017/07/14 04:29:34,E620002L,1
2017/07/14 04:30:53,E620002R,2
2017/07/14 08:03:27,E620002L,2
2017/07/14 08:04:18,E620002R,2
2017/07/14 09:45:31,E632501R,1
2017/07/14 09:45:57,E551010L,1
2017/07/14 09:56:29,E551092R,1
2017/07/14 09:56:45,E551010L,1
2017/07/14 09:57:55,E620002R,4
2017/07/14 11:41:31,E551010L,1
2017/07/14 11:41:31,E632501R,1
2017/07/14 11:51:00,E632501R,1
2017/07/14 11:51:01,E551010L,1
2017/07/14 11:59:51,E620002L,1
2017/07/14 11:59:56,E620002R,1
2017/07/14 12:11:20,E620002L,1
2017/07/14 15:19:01,E551010L,1
2017/07/14 15:19:02,E632501R,1
2017/07/14 15:20:03,E620002L,1
2017/07/14 16:53:25,E620002L,1
2017/07/14 16:53:36,E620002R,1
2017/07/14 19:11:50,E600003L,1
2017/07/14 19:11:51,E620003L,1
2017/07/14 19:16:05,E551010R,1
2017/07/14 19:27:13,E551010L,1
2017/07/14 19:27:13,E620003R,3
2017/07/14 23:29:51,E610056R,1
2017/07/14 23:30:43,E620002R,3
2017/07/14 23:36:10,E620002R,2
2017/07/15 01:05:33,E551010L,1
2017/07/15 01:05:33,E632501R,1
2017/07/15 03:42:44,E620002L,1
2017/07/15 03:42:45,E620002R,1
2017/07/15 03:49:30,E620003L,1
2017/07/15 03:49:37,E620002L,1
2017/07/15 16:20:00,E620002L,1
2017/07/15 16:20:02,E620002R,1
2017/07/15 22:43:33,E620002L,1
2017/07/15 22:43:33,E620002R,1
2017/07/16 02:16:51,E620002L,1
2017/07/16 03:20:59,E551010R,1
2017/07/16 03:21:00,E620003L,1
