,ErrCode,StartTime
1364,E620002R,2017-04-27 23:10:09
1365,E620002R,2017-04-27 23:17:37
1366,E620002L,2017-04-28 01:25:58
1367,E620002R,2017-04-28 01:26:10
1368,E620002L,2017-04-28 01:37:34
1369,E632501R,2017-04-28 03:40:15
1370,E551010L,2017-04-28 03:40:16
1371,E620002L,2017-04-28 07:38:10
1372,E620002R,2017-04-28 07:38:18
1373,E620003R,2017-04-28 07:46:32
1374,E620002R,2017-04-28 07:46:42
1375,E620002L,2017-04-28 07:52:45
1376,E620002L,2017-04-28 10:05:50
1377,E620002R,2017-04-28 10:05:55
1378,E632501R,2017-04-28 10:59:58
1379,E551010L,2017-04-28 11:00:03
17,-1,2017-04-28 11:11:00
1380,E600003R,2017-04-28 11:24:27
1381,E620003R,2017-04-28 11:24:27
1382,E551010L,2017-04-28 11:24:59
1383,E551010R,2017-04-28 11:37:33
1384,E632104L,2017-04-28 11:37:34
1385,E620002L,2017-04-29 02:45:15
1386,E620002R,2017-04-29 02:45:21
1387,E620003R,2017-04-29 02:53:36
1388,E620002L,2017-04-29 03:00:15
1389,E620002L,2017-05-02 08:35:30
1390,E620002R,2017-05-02 08:36:02
1391,E620002L,2017-05-02 09:34:18
1392,E620002R,2017-05-02 09:37:38
1393,E620002L,2017-05-02 09:39:50
1394,E620002R,2017-05-02 09:41:58
1395,E620002L,2017-05-02 09:53:33
1396,E620002L,2017-05-02 09:56:26
1397,E610054L,2017-05-02 10:05:58
1398,E610054L,2017-05-02 10:17:13
1399,E620002L,2017-05-02 10:22:20
1400,E610054L,2017-05-02 10:26:59
1401,E620002L,2017-05-02 10:30:37
1402,E620002L,2017-05-02 10:43:51
1403,E620002L,2017-05-02 10:50:50
1404,E610054L,2017-05-02 11:03:21
1405,E610045L,2017-05-02 11:06:07
1406,E551010R,2017-05-02 11:06:11
1407,E620002L,2017-05-02 11:08:38
1408,E551010R,2017-05-02 11:11:13
1409,E632101L,2017-05-02 11:11:51
1410,E632234L,2017-05-02 11:14:45
1411,E551010R,2017-05-02 11:16:12
1412,E620002R,2017-05-02 11:36:17
1413,E620002L,2017-05-02 11:45:11
1414,E620002R,2017-05-02 11:45:16
1415,E620002R,2017-05-02 12:17:06
1416,E620002L,2017-05-02 12:17:36
1417,E620002R,2017-05-02 12:20:10
1419,E620003R,2017-05-02 13:16:53
1418,E600003R,2017-05-02 13:16:53
1421,E620003L,2017-05-02 14:33:36
1420,E600003L,2017-05-02 14:33:36
1422,E551010R,2017-05-02 14:33:47
1423,E620002L,2017-05-02 15:09:16
1424,E620002R,2017-05-02 15:09:21
1425,E551010L,2017-05-02 15:34:34
1426,E632501R,2017-05-02 15:34:35
18,-1,2017-05-02 15:35:00
1427,E620002L,2017-05-02 18:30:15
1428,E620002R,2017-05-02 18:30:21
1430,E620003R,2017-05-03 00:13:19
1429,E551010L,2017-05-03 00:13:19
1431,E551010L,2017-05-03 00:20:54
1432,E620003R,2017-05-03 00:20:54
1433,E620002L,2017-05-03 04:38:36
1434,E600003R,2017-05-03 05:03:47
1435,E620003R,2017-05-03 05:03:47
1436,E551010L,2017-05-03 05:05:03
1437,E610045R,2017-05-03 05:10:36
1438,E551010L,2017-05-03 05:10:44
1439,E620002R,2017-05-03 05:15:01
1440,E620002R,2017-05-03 05:17:35
1441,E620002R,2017-05-03 05:19:38
1443,E620002R,2017-05-03 22:22:25
1442,E620002L,2017-05-03 22:22:25
1444,E632234L,2017-05-03 23:00:30
1445,E551010R,2017-05-03 23:01:41
1446,E620002L,2017-05-03 23:15:41
1448,E620002R,2017-05-03 23:24:59
1447,E620002L,2017-05-03 23:24:59
1449,E620003R,2017-05-03 23:26:43
1450,E620002L,2017-05-04 00:45:01
1451,E620002R,2017-05-04 00:45:14
1452,E620002L,2017-05-04 00:55:03
1453,E620002R,2017-05-04 00:56:51
1455,E632501R,2017-05-04 01:54:24
1454,E551010L,2017-05-04 01:54:24
1456,E551010L,2017-05-04 01:57:24
1458,E620003R,2017-05-04 03:14:18
1457,E600003R,2017-05-04 03:14:18
1459,E551010L,2017-05-04 03:15:10
1460,E600003R,2017-05-04 05:18:43
1461,E620003R,2017-05-04 05:18:43
1462,E551010L,2017-05-04 05:18:51
1464,E620003R,2017-05-04 05:58:56
1463,E551010L,2017-05-04 05:58:56
1465,E620002R,2017-05-04 05:59:25
1466,E620002R,2017-05-04 06:14:02
1467,E620002R,2017-05-04 06:42:28
1468,E620002L,2017-05-04 06:43:26
1469,E620002R,2017-05-04 06:44:45
1470,E620002L,2017-05-04 06:45:31
1471,E620002L,2017-05-04 08:36:07
1472,E620002R,2017-05-04 08:36:12
1473,E620002L,2017-05-04 08:45:12
1474,E600003L,2017-05-04 08:52:01
1475,E620003L,2017-05-04 08:52:01
1476,E551010R,2017-05-04 08:52:10
1477,E620002R,2017-05-04 14:42:08
1478,E620002L,2017-05-04 14:42:52
1479,E620002L,2017-05-04 14:45:38
1480,E620002R,2017-05-04 14:46:08
1481,E620002L,2017-05-04 18:54:48
1482,E620002R,2017-05-04 18:54:55
1484,E620002R,2017-05-04 22:07:26
1483,E620002L,2017-05-04 22:07:26
1485,E620002R,2017-05-04 22:16:13
1486,E551502R,2017-05-04 22:29:52
1487,E551010L,2017-05-04 22:30:39
1488,E620003R,2017-05-04 22:31:12
1489,E620002R,2017-05-04 22:31:39
1491,E620003R,2017-05-04 23:14:39
1490,E600003R,2017-05-04 23:14:39
1492,E551010L,2017-05-04 23:14:47
1493,E620003R,2017-05-04 23:16:41
1494,E620002R,2017-05-04 23:16:42
1496,E620003R,2017-05-05 03:59:50
1495,E551010L,2017-05-05 03:59:50
1497,E530014R,2017-05-05 06:29:37
1498,E530030L,2017-05-05 06:29:41
1499,E530024R,2017-05-05 06:29:51
1500,E530025R,2017-05-05 06:29:54
19,-1,2017-05-05 10:00:00
1501,E620002L,2017-05-05 13:52:46
1502,E620002R,2017-05-05 13:53:07
1503,E620002L,2017-05-05 13:55:58
1504,E620002L,2017-05-05 16:28:39
1505,E620002R,2017-05-05 16:28:47
1506,E620002L,2017-05-05 16:42:27
1507,E551010R,2017-05-05 19:55:37
1508,E632107L,2017-05-05 19:55:57
1509,E620002L,2017-05-05 21:36:35
1510,E620002L,2017-05-05 23:04:55
1511,E620002R,2017-05-06 04:05:19
1512,E620002L,2017-05-06 04:05:22
1513,E620002R,2017-05-06 04:08:47
1514,E530014R,2017-05-06 04:54:48
1515,E530030L,2017-05-06 04:54:48
1516,E530024R,2017-05-06 04:55:15
1517,E530025R,2017-05-06 04:55:18
1518,E620002L,2017-05-06 05:00:32
1519,E620002R,2017-05-06 05:01:05
1521,E620003R,2017-05-06 17:40:39
1520,E600003R,2017-05-06 17:40:39
1522,E551010L,2017-05-06 17:41:22
1523,E620002R,2017-05-06 18:12:44
1524,E600003L,2017-05-07 02:30:58
1525,E620003L,2017-05-07 02:30:58
1526,E620002L,2017-05-08 08:35:29
1527,E620002R,2017-05-08 08:35:31
1528,E620002R,2017-05-08 08:39:49
1529,E620002L,2017-05-08 08:39:51
1530,E620002L,2017-05-08 08:43:07
1531,E620002L,2017-05-08 10:58:12
1532,E620002L,2017-05-08 11:00:22
1533,E620002R,2017-05-08 11:02:32
1534,E620003R,2017-05-08 17:18:19
1535,E551010L,2017-05-08 17:18:31
1536,E620003L,2017-05-09 02:02:44
1537,E551010R,2017-05-09 02:05:22
1539,E620003L,2017-05-09 04:02:14
1538,E600003L,2017-05-09 04:02:14
1540,E551010R,2017-05-09 04:03:14
1543,E620003R,2017-05-09 06:47:59
1542,E600003R,2017-05-09 06:47:59
1541,E551010L,2017-05-09 06:47:59
1544,E632236L,2017-05-09 06:50:21
1545,E551010R,2017-05-09 06:51:41
1546,E620002L,2017-05-09 06:52:20
1548,E620003L,2017-05-09 08:26:22
1547,E551010R,2017-05-09 08:26:22
1549,E551010R,2017-05-09 09:59:45
1550,E620003L,2017-05-09 09:59:45
1551,E620002L,2017-05-09 12:59:56
1552,E620002R,2017-05-09 13:00:04
1553,E620002L,2017-05-09 14:22:53
1554,E620002R,2017-05-09 14:23:51
1555,E620002L,2017-05-09 14:25:49
1556,E620002L,2017-05-09 15:41:11
1557,E620002R,2017-05-09 15:41:16
1558,E620002R,2017-05-09 15:47:52
1559,E600003R,2017-05-09 17:26:56
1560,E620003R,2017-05-09 17:26:56
1561,E551010L,2017-05-09 17:27:56
1562,E620002L,2017-05-09 20:40:32
1563,E620002R,2017-05-09 20:40:32
1564,E620002R,2017-05-09 23:41:57
1565,E620002L,2017-05-09 23:42:12
1566,E620002L,2017-05-10 00:44:58
1568,E620003L,2017-05-10 03:22:38
1567,E600003L,2017-05-10 03:22:38
1569,E620003R,2017-05-10 03:26:10
1570,E620003L,2017-05-10 03:32:10
1571,E551502L,2017-05-10 03:32:15
1572,E551010R,2017-05-10 03:33:01
1574,E620002R,2017-05-10 03:44:39
1573,E620002L,2017-05-10 03:44:39
1575,E620002L,2017-05-10 06:47:06
1576,E620002R,2017-05-10 06:47:28
1577,E620002R,2017-05-10 08:41:14
1578,E620002L,2017-05-10 08:43:09
1579,E620002L,2017-05-10 08:45:10
1580,E620003L,2017-05-10 08:59:06
1581,E551010R,2017-05-10 09:13:29
1582,E632108L,2017-05-10 09:13:29
1583,E620002L,2017-05-10 09:15:25
1584,E551010R,2017-05-10 09:16:22
1585,E632234L,2017-05-10 09:16:22
20,-1,2017-05-10 09:17:00
1586,E620002L,2017-05-10 10:18:04
1587,E620002R,2017-05-10 10:18:05
1588,E620002L,2017-05-10 10:23:22
1589,E620003R,2017-05-10 10:24:26
1590,E620002R,2017-05-10 10:24:54
1591,E620002L,2017-05-10 11:03:27
1592,E620002R,2017-05-10 11:03:34
1593,E620002R,2017-05-10 11:08:47
1594,E632504R,2017-05-10 11:53:21
1595,E600003L,2017-05-10 13:09:13
1596,E620003L,2017-05-10 13:09:13
1597,E551010R,2017-05-10 13:09:46
1598,E620002L,2017-05-10 13:16:51
1599,E620002L,2017-05-10 13:29:44
1600,E620002R,2017-05-10 13:29:44
1601,E620003R,2017-05-10 13:36:17
1602,E620002R,2017-05-10 13:38:02
1603,E620002L,2017-05-10 13:40:48
1605,E620003R,2017-05-10 21:07:53
1604,E551010L,2017-05-10 21:07:53
1606,E551010L,2017-05-11 01:00:56
1607,E620003R,2017-05-11 01:00:57
1608,E620002L,2017-05-11 03:23:30
1609,E620002L,2017-05-11 03:36:07
1610,E620002R,2017-05-11 03:36:10
1611,E620003R,2017-05-11 03:38:42
1612,E620002R,2017-05-11 03:39:05
1613,E620002L,2017-05-11 03:42:20
1614,E620002L,2017-05-11 06:12:40
1615,E620002R,2017-05-11 06:12:40
1616,E620002L,2017-05-11 06:30:11
1617,E620002R,2017-05-11 06:30:37
1618,E620003L,2017-05-11 13:28:19
1619,E551010R,2017-05-11 13:28:34
1620,E620002L,2017-05-11 13:28:54
1621,E551010R,2017-05-12 01:19:04
1622,E620003L,2017-05-12 01:19:05
1623,E620002L,2017-05-12 05:21:37
1624,E620002L,2017-05-12 05:28:06
1625,E620002R,2017-05-12 05:31:45
1626,E620003L,2017-05-12 10:20:11
1627,E551010R,2017-05-12 10:23:32
1628,E620002L,2017-05-12 13:48:36
1629,E620002R,2017-05-12 13:48:47
1630,E620002L,2017-05-12 16:23:03
1631,E620002R,2017-05-12 16:23:13
1632,E632501R,2017-05-12 17:08:15
21,-1,2017-05-12 17:09:00
1633,E620002L,2017-05-12 19:25:53
1634,E620002R,2017-05-12 19:26:00
1635,E620002L,2017-05-12 21:49:57
1636,E620002R,2017-05-12 21:49:58
1638,E620003R,2017-05-13 08:42:47
1637,E600003R,2017-05-13 08:42:47
1639,E620002L,2017-05-13 15:28:38
1640,E620002R,2017-05-13 15:28:45
1641,E600003L,2017-05-13 16:53:09
1642,E620003L,2017-05-13 16:53:10
1643,E551010R,2017-05-13 16:54:48
1644,E620002R,2017-05-13 17:22:50
1645,E620002L,2017-05-13 17:22:56
1646,E600003L,2017-05-13 20:05:04
1647,E620003L,2017-05-13 20:05:04
1648,E620002R,2017-05-13 21:15:43
1649,E620002L,2017-05-13 21:15:57
1650,E620002L,2017-05-13 21:18:30
1651,E620002R,2017-05-13 21:20:04
1652,E620002R,2017-05-13 21:22:26
1654,E620002R,2017-05-14 00:53:12
1653,E620002L,2017-05-14 00:53:12
1655,E620002L,2017-05-14 01:07:33
1656,E620002L,2017-05-14 06:37:12
1657,E620002R,2017-05-14 06:38:17
1658,E620002R,2017-05-14 06:41:51
1659,E620002R,2017-05-15 08:30:52
1660,E620002L,2017-05-15 08:30:55
1661,E620002R,2017-05-15 08:35:21
1662,E620002L,2017-05-15 08:35:28
1664,E620003R,2017-05-15 14:46:29
1663,E551010L,2017-05-15 14:46:29
1665,E620003L,2017-05-16 03:53:01
1666,E620002L,2017-05-16 06:09:11
1667,E620002R,2017-05-16 06:09:19
1668,E620003R,2017-05-16 06:11:08
1669,E620002L,2017-05-16 06:12:45
1670,E620002R,2017-05-16 06:13:25
1671,E620002R,2017-05-16 06:16:29
1672,E620002R,2017-05-16 08:58:57
1673,E620002L,2017-05-16 09:04:23
1674,E620002R,2017-05-16 09:04:24
1675,E551502L,2017-05-16 13:14:21
1676,E551010R,2017-05-16 13:16:58
1677,E620002L,2017-05-17 07:01:57
1678,E620002R,2017-05-17 07:01:58
1679,E620002R,2017-05-17 07:50:27
1680,E620002L,2017-05-17 09:51:32
1681,E620002R,2017-05-17 09:51:37
1682,E620002L,2017-05-17 09:57:51
1683,E620002R,2017-05-17 09:58:31
1684,E620002L,2017-05-17 10:13:37
1685,E620002R,2017-05-17 10:13:45
1686,E551010L,2017-05-17 12:11:32
1687,E632501R,2017-05-17 12:11:32
1689,E620003R,2017-05-17 16:44:40
1688,E600003R,2017-05-17 16:44:40
1690,E551010L,2017-05-17 16:45:00
1691,E620003L,2017-05-17 17:23:59
1692,E551010R,2017-05-17 17:53:46
1693,E632104L,2017-05-17 17:53:46
1694,E620002L,2017-05-17 23:31:09
1695,E620002R,2017-05-17 23:31:09
1696,E620002R,2017-05-17 23:33:21
1697,E620002R,2017-05-17 23:43:20
1698,E620003R,2017-05-18 01:12:23
1699,E551502R,2017-05-18 01:12:27
1700,E551010L,2017-05-18 01:17:56
1701,E620002R,2017-05-18 01:19:33
1702,E620002L,2017-05-18 01:20:57
1703,E620002R,2017-05-18 01:22:03
1704,E620002R,2017-05-18 01:24:12
1705,E620002L,2017-05-18 03:33:49
1706,E620002R,2017-05-18 03:33:49
1707,E620002R,2017-05-18 03:36:35
1708,E620002L,2017-05-18 05:08:18
1709,E620002R,2017-05-18 05:08:31
1710,E620003R,2017-05-18 05:11:44
1711,E620002L,2017-05-18 05:12:25
1712,E620002R,2017-05-18 08:17:32
1713,E620002L,2017-05-18 08:18:15
1714,E620002L,2017-05-18 08:21:52
1715,E551010L,2017-05-18 09:58:39
1716,E620003R,2017-05-18 09:58:41
1717,E620002L,2017-05-18 11:00:42
1718,E620002R,2017-05-18 11:00:43
1719,E600003R,2017-05-18 11:28:42
1720,E620003R,2017-05-18 11:28:42
1721,E551010L,2017-05-18 11:30:41
1722,E620003L,2017-05-18 12:29:57
1723,E620002L,2017-05-18 12:59:51
1724,E620002R,2017-05-18 12:59:59
1725,E620002L,2017-05-18 17:12:45
1726,E620002R,2017-05-18 17:12:57
1728,E632501R,2017-05-18 19:40:31
1727,E551010L,2017-05-18 19:40:31
1729,E551010L,2017-05-18 19:43:05
1730,E620002R,2017-05-18 21:09:17
1731,E620003R,2017-05-18 21:11:53
1733,E620002R,2017-05-18 23:51:23
1732,E620002L,2017-05-18 23:51:23
1734,E620002L,2017-05-19 01:04:20
1735,E551010L,2017-05-19 04:31:36
1736,E632501R,2017-05-19 04:31:46
22,-1,2017-05-19 05:00:00
1737,E620002L,2017-05-19 05:42:11
1738,E620002L,2017-05-19 05:44:54
1740,E620002R,2017-05-19 05:49:29
1739,E620002L,2017-05-19 05:49:29
1741,E620002L,2017-05-19 05:51:31
1742,E551010L,2017-05-19 08:35:49
1743,E620003R,2017-05-19 08:35:49
1744,E551010L,2017-05-19 13:35:00
1745,E632405R,2017-05-19 13:35:00
1746,E620002L,2017-05-19 13:37:58
1747,E620002L,2017-05-19 13:40:14
1748,E620002L,2017-05-19 17:40:53
1749,E620002R,2017-05-19 17:41:00
1750,E620002L,2017-05-19 22:41:04
1751,E620002L,2017-05-19 22:44:01
1752,E620002L,2017-05-19 22:46:09
1753,E620002R,2017-05-19 22:50:14
1755,E620003R,2017-05-20 01:53:57
1754,E600003R,2017-05-20 01:53:57
1756,E551010L,2017-05-20 01:55:06
1757,E620002L,2017-05-20 14:41:24
1758,E620002R,2017-05-20 14:41:26
1759,E620002L,2017-05-20 22:33:16
1760,E620002R,2017-05-20 22:33:16
1761,E551010R,2017-05-21 01:22:15
1762,E632104L,2017-05-21 01:23:15
1763,E620002L,2017-05-21 07:32:44
1764,E620002R,2017-05-21 07:32:51
1765,E620002L,2017-05-21 07:35:52
1766,E620002R,2017-05-21 07:36:13
1767,E620002R,2017-05-21 07:41:02
1768,E620002R,2017-05-22 08:29:07
1769,E620002L,2017-05-22 08:29:09
1770,E620002R,2017-05-22 08:33:11
1771,E620002L,2017-05-22 08:33:45
1773,E632102L,2017-05-23 05:23:30
1772,E551010R,2017-05-23 05:23:30
1775,E620003L,2017-05-23 06:40:10
1774,E600003L,2017-05-23 06:40:10
1776,E551010R,2017-05-23 06:40:21
1777,E551092R,2017-05-23 07:41:04
1778,E551010L,2017-05-23 07:41:55
1779,E620003R,2017-05-23 07:43:46
1780,E530041R,2017-05-23 07:47:10
1781,E551010L,2017-05-23 07:47:20
1783,E620003R,2017-05-23 08:04:39
1782,E551010L,2017-05-23 08:04:39
1784,E620002R,2017-05-23 10:13:55
1785,E620002L,2017-05-23 10:16:48
1786,E620002R,2017-05-23 10:17:04
1787,E620002L,2017-05-23 10:19:27
1788,E620003R,2017-05-23 10:28:24
1789,E551506L,2017-05-23 11:22:37
1790,E620002L,2017-05-23 12:12:55
1791,E620002L,2017-05-23 12:24:09
1792,E620002L,2017-05-23 13:53:38
1793,E620002R,2017-05-23 13:53:45
1794,E551010L,2017-05-23 15:08:43
1795,E632501R,2017-05-23 15:08:43
1796,E551010L,2017-05-23 15:47:35
1797,E632501R,2017-05-23 15:48:31
23,-1,2017-05-23 15:50:00
1798,E620002L,2017-05-23 16:49:39
1799,E620002R,2017-05-23 16:49:45
1800,E551010L,2017-05-23 17:07:47
1801,E600003R,2017-05-23 17:07:47
1802,E620003R,2017-05-23 17:07:47
1803,E620002L,2017-05-23 23:42:53
1804,E620002R,2017-05-23 23:42:53
1805,E632107L,2017-05-24 00:11:23
1806,E551010R,2017-05-24 00:11:26
1807,E632405R,2017-05-24 00:32:44
1808,E551010L,2017-05-24 00:32:45
1809,E620002R,2017-05-24 01:35:16
1810,E620002R,2017-05-24 06:37:25
1811,E620002L,2017-05-24 06:37:26
1812,E620002R,2017-05-24 07:39:22
1813,E551092L,2017-05-24 14:21:40
1814,E600003L,2017-05-24 16:13:11
1815,E620003L,2017-05-24 16:13:12
1816,E600003R,2017-05-24 18:56:09
1817,E620003R,2017-05-24 18:56:10
1818,E551010L,2017-05-24 18:56:20
1819,E600102L,2017-05-24 18:59:56
1820,E551010L,2017-05-24 22:55:38
1821,E620003R,2017-05-24 22:55:38
1822,E620002L,2017-05-25 07:39:17
1823,E620002R,2017-05-25 07:39:23
1824,E620002R,2017-05-25 07:42:55
1825,E620002L,2017-05-25 09:52:57
1826,E620002R,2017-05-25 09:53:11
1827,E620002L,2017-05-25 13:36:38
1828,E620002L,2017-05-25 13:42:03
1829,E620002L,2017-05-25 13:54:16
1830,E620002R,2017-05-25 13:56:25
1831,E620002L,2017-05-25 13:57:25
1832,E620002L,2017-05-25 14:09:15
1833,E620002L,2017-05-25 14:12:30
1834,E620002L,2017-05-25 14:15:41
1835,E620002R,2017-05-25 14:19:32
1836,E620002L,2017-05-25 14:23:29
1837,E620002L,2017-05-25 14:27:09
1838,E620002R,2017-05-25 14:30:28
1839,E620002R,2017-05-25 14:33:56
1840,E632234L,2017-05-25 18:30:58
1841,E551010R,2017-05-25 18:32:00
1842,E530020L,2017-05-25 18:33:55
1843,E620002L,2017-05-25 18:40:29
1844,E620002L,2017-05-25 18:43:23
1845,E620002L,2017-05-25 19:54:37
1846,E620002R,2017-05-25 19:54:43
1847,E620002L,2017-05-26 04:34:20
1848,E551010L,2017-05-26 09:02:49
1849,E620003R,2017-05-26 09:02:49
1850,E600003R,2017-05-26 12:32:39
1851,E620003R,2017-05-26 12:32:39
1852,E551010L,2017-05-26 12:32:41
1854,E620003L,2017-05-26 17:08:06
1853,E551010R,2017-05-26 17:08:06
1855,E551010L,2017-05-26 20:38:00
1856,E632501R,2017-05-26 20:38:08
24,-1,2017-05-26 22:00:00
1857,E620002R,2017-05-31 08:31:37
1858,E620002L,2017-05-31 08:31:41
1859,E620002R,2017-05-31 08:35:13
1860,E620002L,2017-05-31 08:35:14
1861,E551010L,2017-05-31 12:50:19
1862,E551010R,2017-05-31 12:50:19
1863,E620002L,2017-05-31 12:52:18
1864,E620002L,2017-05-31 12:54:28
1865,E620002R,2017-05-31 12:55:04
1866,E620002L,2017-05-31 12:56:40
1867,E620002L,2017-05-31 13:00:03
1868,E620002L,2017-05-31 13:02:51
1869,E620002L,2017-05-31 13:06:55
1870,E620002L,2017-05-31 13:09:08
1871,E620002R,2017-05-31 13:13:25
1872,E620002L,2017-05-31 13:15:55
1873,E620002L,2017-05-31 13:24:07
1874,E620004L,2017-05-31 13:26:08
1875,E620002L,2017-05-31 13:27:01
1876,E551010R,2017-05-31 13:52:02
1877,E620002L,2017-05-31 13:55:48
1878,E551010L,2017-05-31 15:24:35
1879,E551010R,2017-05-31 15:24:35
1880,E620002L,2017-05-31 15:40:46
1881,E620002L,2017-05-31 15:47:48
1882,E620002L,2017-05-31 15:52:10
1883,E620002L,2017-05-31 15:56:35
1884,E620002L,2017-05-31 15:58:37
1885,E620002L,2017-05-31 16:02:51
1886,E620007R,2017-05-31 16:02:51
1887,E620005L,2017-05-31 16:12:02
1888,E620002L,2017-05-31 16:20:02
1889,E620002R,2017-05-31 16:20:30
1890,E620003R,2017-05-31 16:55:28
1891,E551010L,2017-05-31 16:55:41
1892,E600003L,2017-05-31 19:48:48
1893,E620003L,2017-05-31 19:48:48
1894,E551010R,2017-05-31 19:49:41
1895,E551010L,2017-05-31 21:24:38
1896,E605179R,2017-05-31 21:24:38
1897,E620003R,2017-05-31 21:24:38
1898,E551010L,2017-05-31 22:23:29
1899,E551010R,2017-05-31 22:23:29
1900,E620002L,2017-05-31 22:36:14
1901,E620002L,2017-05-31 22:40:18
1902,E620002R,2017-05-31 22:46:11
1903,E620002L,2017-06-01 01:29:21
1904,E620002R,2017-06-01 01:29:21
1905,E620002R,2017-06-01 01:34:33
1906,E620002L,2017-06-01 05:32:59
1907,E620002R,2017-06-01 05:33:01
1908,E620002R,2017-06-01 13:00:18
1909,E620002L,2017-06-01 13:00:43
1910,E620003R,2017-06-01 13:03:43
1911,E620002R,2017-06-01 13:04:24
1912,E600003R,2017-06-01 14:44:57
1913,E620003R,2017-06-01 14:44:58
1914,E551010L,2017-06-01 14:45:23
1915,E600003L,2017-06-01 15:44:11
1916,E620003L,2017-06-01 15:44:12
1917,E551010R,2017-06-01 15:44:21
1918,E620003R,2017-06-02 01:00:33
1919,E551010L,2017-06-02 01:04:55
1920,E551092L,2017-06-02 01:59:34
1921,E620002L,2017-06-02 02:02:31
1922,E551010R,2017-06-02 02:04:19
1923,E620002L,2017-06-02 02:05:01
1924,E551092L,2017-06-02 02:07:14
1925,E551010R,2017-06-02 02:07:19
1926,E620002L,2017-06-02 02:09:55
1927,E620002L,2017-06-02 04:37:09
1928,E620002L,2017-06-02 05:28:10
1929,E620002R,2017-06-02 05:28:16
1931,E620003R,2017-06-02 16:31:09
1930,E600003R,2017-06-02 16:31:09
1932,E551010L,2017-06-02 16:33:39
1933,E620003R,2017-06-02 16:35:37
1935,E620003L,2017-06-02 17:02:28
1934,E551010R,2017-06-02 17:02:28
1936,E620003L,2017-06-02 17:04:47
1937,E600003R,2017-06-03 05:24:09
1938,E620003R,2017-06-03 05:24:09
1939,E551010L,2017-06-03 05:24:54
1940,E620002L,2017-06-03 06:20:56
1941,E620002R,2017-06-03 06:20:58
1942,E600003L,2017-06-03 13:48:56
1943,E620003L,2017-06-03 13:48:56
1944,E600102R,2017-06-03 13:53:50
1945,E551092R,2017-06-03 18:17:51
1946,E551010L,2017-06-03 18:18:47
1947,E551010L,2017-06-03 18:21:30
1948,E551092R,2017-06-03 18:23:06
1949,E551010L,2017-06-03 18:26:54
1950,E620002R,2017-06-03 18:29:05
1951,E551092R,2017-06-03 18:31:18
1952,E551010L,2017-06-03 18:31:37
1953,E620002R,2017-06-03 18:33:02
1954,E551092R,2017-06-03 18:36:37
1955,E551010L,2017-06-03 18:37:26
1956,E620002R,2017-06-03 18:38:45
1957,E620002R,2017-06-03 18:41:58
25,-1,2017-06-03 19:00:00
1958,E620002L,2017-06-03 20:46:57
1959,E620002R,2017-06-03 20:47:03
1960,E620002R,2017-06-03 20:49:51
1961,E620002L,2017-06-04 00:59:33
1962,E620002R,2017-06-04 01:00:00
1963,E620002R,2017-06-05 08:28:37
1964,E620002L,2017-06-05 08:28:51
1965,E620002L,2017-06-05 08:31:15
1966,E620002R,2017-06-05 08:31:18
1967,E620002R,2017-06-05 09:22:58
1968,E620002L,2017-06-05 09:23:01
1969,E620003L,2017-06-05 09:24:04
1970,E620002L,2017-06-05 09:25:38
1971,E620002R,2017-06-05 09:26:00
1972,E620002L,2017-06-05 09:50:42
1973,E620002R,2017-06-05 09:52:52
1974,E620002L,2017-06-05 09:58:28
1975,E620003R,2017-06-05 18:01:34
1976,E620003L,2017-06-05 18:11:42
1977,E620003R,2017-06-05 18:11:45
1978,E620002R,2017-06-05 18:12:21
1979,E620002L,2017-06-06 10:18:37
1980,E620002R,2017-06-06 10:18:42
1981,E620002L,2017-06-06 16:14:30
1982,E620002R,2017-06-06 16:14:35
1983,E620002L,2017-06-06 19:39:01
1984,E620002R,2017-06-06 19:39:06
1985,E620002L,2017-06-07 02:31:13
1986,E620002R,2017-06-07 02:31:13
1987,E620002L,2017-06-07 02:38:30
1988,E620002L,2017-06-07 02:43:31
1989,E600003L,2017-06-07 03:19:38
1990,E620003L,2017-06-07 03:19:38
1991,E551010R,2017-06-07 03:23:01
1992,E620002R,2017-06-07 03:23:49
1993,E551010L,2017-06-07 07:21:23
1994,E632501R,2017-06-07 07:25:25
1995,E632501R,2017-06-07 08:25:45
1996,E551010L,2017-06-07 08:26:54
1997,E632501R,2017-06-07 08:41:32
1998,E551010L,2017-06-07 08:42:12
1999,E600003L,2017-06-07 10:05:34
2000,E620003L,2017-06-07 10:05:34
2001,E632501R,2017-06-07 12:45:32
2002,E551010L,2017-06-07 12:46:20
2003,E632501R,2017-06-07 13:10:34
2004,E551010L,2017-06-07 13:11:44
2005,E632501R,2017-06-07 13:24:27
2006,E551010L,2017-06-07 13:25:31
2007,E632501R,2017-06-07 14:52:09
2008,E551010L,2017-06-07 14:53:23
26,-1,2017-06-07 15:00:00
2009,E620003L,2017-06-07 23:26:29
2010,E600003R,2017-06-08 01:17:19
2011,E620003R,2017-06-08 01:17:19
2012,E551010L,2017-06-08 01:18:42
2013,E600003R,2017-06-08 01:30:40
2014,E620003R,2017-06-08 01:30:41
2015,E551010L,2017-06-08 01:31:39
2016,E620002L,2017-06-08 02:18:23
2017,E620002R,2017-06-08 02:19:11
2018,E620002R,2017-06-08 08:09:27
2019,E620002L,2017-06-08 08:09:44
2020,E620002L,2017-06-08 08:13:12
